current directory: /home/vexo/project/OPERATING-SYSTEM-ANALYSIS/Applications/main-server/vendor/bundle/ruby/3.2.0/gems/curb-1.2.2/ext
/usr/bin/ruby3.2 -I/usr/lib/ruby/vendor_ruby extconf.rb
curb_easy.c:3479:3: warning: ‘CURLINFO_SPEED_UPLOAD’ is deprecated: since 7.55.0. Use CURLINFO_SPEED_UPLOAD_T [-Wdeprecated-declarations]
 3479 |   curl_easy_getinfo(rbce->curl, CURLINFO_SPEED_UPLOAD, &bytes);
      |   ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2865:3: note: declared here
 2865 |   CURLINFO_SPEED_UPLOAD
      |   ^~~~~~~~~~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_download_speed_get’:
curb_easy.c:3496:3: warning: ‘CURLINFO_SPEED_DOWNLOAD’ is deprecated: since 7.55.0. Use CURLINFO_SPEED_DOWNLOAD_T [-Wdeprecated-declarations]
 3496 |   curl_easy_getinfo(rbce->curl, CURLINFO_SPEED_DOWNLOAD, &bytes);
      |   ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2861:3: note: declared here
 2861 |   CURLINFO_SPEED_DOWNLOAD
      |   ^~~~~~~~~~~~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_downloaded_content_length_get’:
curb_easy.c:3573:3: warning: ‘CURLINFO_CONTENT_LENGTH_DOWNLOAD’ is deprecated: since 7.55.0. Use CURLINFO_CONTENT_LENGTH_DOWNLOAD_T [-Wdeprecated-declarations]
 3573 |   curl_easy_getinfo(rbce->curl, CURLINFO_CONTENT_LENGTH_DOWNLOAD, &bytes);
      |   ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2874:3: note: declared here
 2874 |   CURLINFO_CONTENT_LENGTH_DOWNLOAD
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_uploaded_content_length_get’:
curb_easy.c:3589:3: warning: ‘CURLINFO_CONTENT_LENGTH_UPLOAD’ is deprecated: since 7.55.0. Use CURLINFO_CONTENT_LENGTH_UPLOAD_T [-Wdeprecated-declarations]
 3589 |   curl_easy_getinfo(rbce->curl, CURLINFO_CONTENT_LENGTH_UPLOAD, &bytes);
      |   ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2879:3: note: declared here
 2879 |   CURLINFO_CONTENT_LENGTH_UPLOAD
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
curb_easy.c: In function ‘ruby_curl_easy_set_opt’:
curb_easy.c:4056:3: warning: ‘CURLOPT_PROTOCOLS’ is deprecated: since 7.85.0. Use CURLOPT_PROTOCOLS_STR [-Wdeprecated-declarations]
 4056 |   case CURLOPT_PROTOCOLS:
      |   ^~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1744:3: note: declared here
 1744 |   CURLOPTDEPRECATED(CURLOPT_PROTOCOLS, CURLOPTTYPE_LONG, 181,
      |   ^~~~~~~~~~~~~~~~~
curb_easy.c:4057:3: warning: ‘CURLOPT_REDIR_PROTOCOLS’ is deprecated: since 7.85.0. Use CURLOPT_REDIR_PROTOCOLS_STR [-Wdeprecated-declarations]
 4057 |   case CURLOPT_REDIR_PROTOCOLS:
      |   ^~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:1750:3: note: declared here
 1750 |   CURLOPTDEPRECATED(CURLOPT_REDIR_PROTOCOLS, CURLOPTTYPE_LONG, 182,
      |   ^~~~~~~~~~~~~~~~~
compiling curb_errors.c
compiling curb_multi.c
curb_multi.c: In function ‘multi_socket_cb’:
curb_multi.c:709:12: warning: unused variable ‘b’ [-Wunused-variable]
  709 |       char b[16];
      |            ^
curb_multi.c:716:12: warning: unused variable ‘b’ [-Wunused-variable]
  716 |       char b[16];
      |            ^
curb_multi.c: In function ‘rb_curl_multi_socket_drive’:
curb_multi.c:942:14: warning: unused variable ‘b’ [-Wunused-variable]
  942 |         char b[32];
      |              ^
curb_multi.c: In function ‘ruby_curl_multi_perform’:
curb_multi.c:1080:22: warning: variable ‘fdset_args’ set but not used [-Wunused-but-set-variable]
 1080 |   struct _select_set fdset_args;
      |                      ^~~~~~~~~~
curb_multi.c: At top level:
curb_multi.c:1045:14: warning: ‘curb_select’ defined but not used [-Wunused-function]
 1045 | static VALUE curb_select(void *args) {
      |              ^~~~~~~~~~~
curb_multi.c:742:13: warning: ‘rb_fdset_from_sockmap’ defined but not used [-Wunused-function]
  742 | static void rb_fdset_from_sockmap(st_table *map, rb_fdset_t *rfds, rb_fdset_t *wfds, rb_fdset_t *efds, int *maxfd_out) {
      |             ^~~~~~~~~~~~~~~~~~~~~
compiling curb_postfield.c
curb_postfield.c: In function ‘append_to_form’:
curb_postfield.c:50:13: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
   50 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
In file included from curb.h:19,
                 from curb_postfield.h:10,
                 from curb_postfield.c:7:
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:50:13: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
   50 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:51:48: warning: ‘CURLFORM_BUFFER’ is deprecated: since 7.56.0. Use curl_mime_filename() [-Wdeprecated-declarations]
   51 |                                                CURLFORM_BUFFER, StringValuePtr(rbcpf->remote_file),
      |                                                ^~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2512:3: note: declared here
 2512 |   CURLFORM_BUFFER          CURL_DEPRECATED(7.56.0, "Use curl_mime_filename()"),
      |   ^~~~~~~~~~~~~~~
curb_postfield.c:52:48: warning: ‘CURLFORM_BUFFERPTR’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   52 |                                                CURLFORM_BUFFERPTR, StringValuePtr(rbcpf->buffer_str),
      |                                                ^~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2513:3: note: declared here
 2513 |   CURLFORM_BUFFERPTR       CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~
curb_postfield.c:53:48: warning: ‘CURLFORM_BUFFERLENGTH’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   53 |                                                CURLFORM_BUFFERLENGTH, RSTRING_LEN(rbcpf->buffer_str),
      |                                                ^~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2514:3: note: declared here
 2514 |   CURLFORM_BUFFERLENGTH    CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~~
curb_postfield.c:56:13: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
   56 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:56:13: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
   56 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:57:48: warning: ‘CURLFORM_BUFFER’ is deprecated: since 7.56.0. Use curl_mime_filename() [-Wdeprecated-declarations]
   57 |                                                CURLFORM_BUFFER, StringValuePtr(rbcpf->remote_file),
      |                                                ^~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2512:3: note: declared here
 2512 |   CURLFORM_BUFFER          CURL_DEPRECATED(7.56.0, "Use curl_mime_filename()"),
      |   ^~~~~~~~~~~~~~~
curb_postfield.c:58:48: warning: ‘CURLFORM_BUFFERPTR’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   58 |                                                CURLFORM_BUFFERPTR, StringValuePtr(rbcpf->buffer_str),
      |                                                ^~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2513:3: note: declared here
 2513 |   CURLFORM_BUFFERPTR       CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~
curb_postfield.c:59:48: warning: ‘CURLFORM_BUFFERLENGTH’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   59 |                                                CURLFORM_BUFFERLENGTH, RSTRING_LEN(rbcpf->buffer_str),
      |                                                ^~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2514:3: note: declared here
 2514 |   CURLFORM_BUFFERLENGTH    CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~~
curb_postfield.c:60:48: warning: ‘CURLFORM_CONTENTTYPE’ is deprecated: since 7.56.0. Use curl_mime_type() [-Wdeprecated-declarations]
   60 |                                                CURLFORM_CONTENTTYPE, StringValuePtr(rbcpf->content_type),
      |                                                ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2516:3: note: declared here
 2516 |   CURLFORM_CONTENTTYPE     CURL_DEPRECATED(7.56.0, "Use curl_mime_type()"),
      |   ^~~~~~~~~~~~~~~~~~~~
curb_postfield.c:70:13: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
   70 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:70:13: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
   70 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:71:48: warning: ‘CURLFORM_BUFFER’ is deprecated: since 7.56.0. Use curl_mime_filename() [-Wdeprecated-declarations]
   71 |                                                CURLFORM_BUFFER, StringValuePtr(rbcpf->remote_file),
      |                                                ^~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2512:3: note: declared here
 2512 |   CURLFORM_BUFFER          CURL_DEPRECATED(7.56.0, "Use curl_mime_filename()"),
      |   ^~~~~~~~~~~~~~~
curb_postfield.c:72:48: warning: ‘CURLFORM_BUFFERPTR’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   72 |                                                CURLFORM_BUFFERPTR, StringValuePtr(rbcpf->content),
      |                                                ^~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2513:3: note: declared here
 2513 |   CURLFORM_BUFFERPTR       CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~
curb_postfield.c:73:48: warning: ‘CURLFORM_BUFFERLENGTH’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   73 |                                                CURLFORM_BUFFERLENGTH, RSTRING_LEN(rbcpf->content),
      |                                                ^~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2514:3: note: declared here
 2514 |   CURLFORM_BUFFERLENGTH    CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~~
curb_postfield.c:76:13: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
   76 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:76:13: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
   76 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:77:48: warning: ‘CURLFORM_BUFFER’ is deprecated: since 7.56.0. Use curl_mime_filename() [-Wdeprecated-declarations]
   77 |                                                CURLFORM_BUFFER, StringValuePtr(rbcpf->remote_file),
      |                                                ^~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2512:3: note: declared here
 2512 |   CURLFORM_BUFFER          CURL_DEPRECATED(7.56.0, "Use curl_mime_filename()"),
      |   ^~~~~~~~~~~~~~~
curb_postfield.c:78:48: warning: ‘CURLFORM_BUFFERPTR’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   78 |                                                CURLFORM_BUFFERPTR, StringValuePtr(rbcpf->content),
      |                                                ^~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2513:3: note: declared here
 2513 |   CURLFORM_BUFFERPTR       CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~
curb_postfield.c:79:48: warning: ‘CURLFORM_BUFFERLENGTH’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
   79 |                                                CURLFORM_BUFFERLENGTH, RSTRING_LEN(rbcpf->content),
      |                                                ^~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2514:3: note: declared here
 2514 |   CURLFORM_BUFFERLENGTH    CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~~
curb_postfield.c:80:48: warning: ‘CURLFORM_CONTENTTYPE’ is deprecated: since 7.56.0. Use curl_mime_type() [-Wdeprecated-declarations]
   80 |                                                CURLFORM_CONTENTTYPE, StringValuePtr(rbcpf->content_type),
      |                                                ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2516:3: note: declared here
 2516 |   CURLFORM_CONTENTTYPE     CURL_DEPRECATED(7.56.0, "Use curl_mime_type()"),
      |   ^~~~~~~~~~~~~~~~~~~~
curb_postfield.c:94:13: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
   94 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:94:13: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
   94 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:95:48: warning: ‘CURLFORM_FILE’ is deprecated: since 7.56.0. Use curl_mime_filedata() [-Wdeprecated-declarations]
   95 |                                                CURLFORM_FILE, StringValuePtr(rbcpf->local_file),
      |                                                ^~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2510:3: note: declared here
 2510 |   CURLFORM_FILE            CURL_DEPRECATED(7.56.0, "Use curl_mime_filedata()"),
      |   ^~~~~~~~~~~~~
curb_postfield.c:96:48: warning: ‘CURLFORM_FILENAME’ is deprecated: since 7.56.0. Use curl_mime_filename() [-Wdeprecated-declarations]
   96 |                                                CURLFORM_FILENAME, StringValuePtr(rbcpf->remote_file),
      |                                                ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2518:3: note: declared here
 2518 |   CURLFORM_FILENAME        CURL_DEPRECATED(7.56.0, "Use curl_mime_filename()"),
      |   ^~~~~~~~~~~~~~~~~
curb_postfield.c:99:13: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
   99 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:99:13: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
   99 |             result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |             ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:100:48: warning: ‘CURLFORM_FILE’ is deprecated: since 7.56.0. Use curl_mime_filedata() [-Wdeprecated-declarations]
  100 |                                                CURLFORM_FILE, StringValuePtr(rbcpf->local_file),
      |                                                ^~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2510:3: note: declared here
 2510 |   CURLFORM_FILE            CURL_DEPRECATED(7.56.0, "Use curl_mime_filedata()"),
      |   ^~~~~~~~~~~~~
curb_postfield.c:101:48: warning: ‘CURLFORM_FILENAME’ is deprecated: since 7.56.0. Use curl_mime_filename() [-Wdeprecated-declarations]
  101 |                                                CURLFORM_FILENAME, StringValuePtr(rbcpf->remote_file),
      |                                                ^~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2518:3: note: declared here
 2518 |   CURLFORM_FILENAME        CURL_DEPRECATED(7.56.0, "Use curl_mime_filename()"),
      |   ^~~~~~~~~~~~~~~~~
curb_postfield.c:102:48: warning: ‘CURLFORM_CONTENTTYPE’ is deprecated: since 7.56.0. Use curl_mime_type() [-Wdeprecated-declarations]
  102 |                                                CURLFORM_CONTENTTYPE, StringValuePtr(rbcpf->content_type),
      |                                                ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2516:3: note: declared here
 2516 |   CURLFORM_CONTENTTYPE     CURL_DEPRECATED(7.56.0, "Use curl_mime_type()"),
      |   ^~~~~~~~~~~~~~~~~~~~
curb_postfield.c:115:11: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
  115 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:115:11: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
  115 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:116:46: warning: ‘CURLFORM_PTRCONTENTS’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
  116 |                                              CURLFORM_PTRCONTENTS, StringValuePtr(rbcpf->buffer_str),
      |                                              ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2505:3: note: declared here
 2505 |   CURLFORM_PTRCONTENTS     CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~
curb_postfield.c:117:46: warning: ‘CURLFORM_CONTENTSLENGTH’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
  117 |                                              CURLFORM_CONTENTSLENGTH, RSTRING_LEN(rbcpf->buffer_str),
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2506:3: note: declared here
 2506 |   CURLFORM_CONTENTSLENGTH  CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~~~~
curb_postfield.c:120:11: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
  120 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:120:11: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
  120 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:121:46: warning: ‘CURLFORM_PTRCONTENTS’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
  121 |                                              CURLFORM_PTRCONTENTS, StringValuePtr(rbcpf->buffer_str),
      |                                              ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2505:3: note: declared here
 2505 |   CURLFORM_PTRCONTENTS     CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~
curb_postfield.c:122:46: warning: ‘CURLFORM_CONTENTSLENGTH’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
  122 |                                              CURLFORM_CONTENTSLENGTH, RSTRING_LEN(rbcpf->buffer_str),
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2506:3: note: declared here
 2506 |   CURLFORM_CONTENTSLENGTH  CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~~~~
curb_postfield.c:123:46: warning: ‘CURLFORM_CONTENTTYPE’ is deprecated: since 7.56.0. Use curl_mime_type() [-Wdeprecated-declarations]
  123 |                                              CURLFORM_CONTENTTYPE, StringValuePtr(rbcpf->content_type),
      |                                              ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2516:3: note: declared here
 2516 |   CURLFORM_CONTENTTYPE     CURL_DEPRECATED(7.56.0, "Use curl_mime_type()"),
      |   ^~~~~~~~~~~~~~~~~~~~
curb_postfield.c:128:11: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
  128 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:128:11: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
  128 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:129:46: warning: ‘CURLFORM_PTRCONTENTS’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
  129 |                                              CURLFORM_PTRCONTENTS, StringValuePtr(rbcpf->content),
      |                                              ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2505:3: note: declared here
 2505 |   CURLFORM_PTRCONTENTS     CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~
curb_postfield.c:130:46: warning: ‘CURLFORM_CONTENTSLENGTH’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
  130 |                                              CURLFORM_CONTENTSLENGTH, RSTRING_LEN(rbcpf->content),
      |                                              ^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2506:3: note: declared here
 2506 |   CURLFORM_CONTENTSLENGTH  CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~~~~
curb_postfield.c:133:11: warning: ‘curl_formadd’ is deprecated: since 7.56.0. Use curl_mime_init() [-Wdeprecated-declarations]
  133 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2576:1: note: declared here
 2576 | curl_formadd(struct curl_httppost **httppost,
      | ^~~~~~~~~~~~
curb_postfield.c:133:11: warning: ‘CURLFORM_PTRNAME’ is deprecated: since 7.56.0. Use curl_mime_name() [-Wdeprecated-declarations]
  133 |           result = curl_formadd(first, last, CURLFORM_PTRNAME, StringValuePtr(rbcpf->name),
      |           ^~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2502:3: note: declared here
 2502 |   CURLFORM_PTRNAME         CURL_DEPRECATED(7.56.0, "Use curl_mime_name()"),
      |   ^~~~~~~~~~~~~~~~
curb_postfield.c:134:46: warning: ‘CURLFORM_PTRCONTENTS’ is deprecated: since 7.56.0. Use curl_mime_data() [-Wdeprecated-declarations]
  134 |                                              CURLFORM_PTRCONTENTS, StringValuePtr(rbcpf->content),
      |                                              ^~~~~~~~~~~~~~~~~~~~
/usr/include/x86_64-linux-gnu/curl/curl.h:2505:3: note: declared here
 2505 |   CURLFORM_PTRCONTENTS     CURL_DEPRECATED(7.56.0, "Use curl_mime_data()"),
      |   ^~~~~~~~~~~~~~~~~~~~
